Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-11-04 00:00:00-03:00,116907.0,120039.0,116904.0,118155.0,16209500,0.0,0.0
2022-11-07 00:00:00-03:00,118148.0,118240.0,115266.0,115342.0,15221900,0.0,0.0
2022-11-08 00:00:00-03:00,115340.0,117072.0,114688.0,116160.0,14239800,0.0,0.0
2022-11-09 00:00:00-03:00,116153.0,116183.0,113110.0,113580.0,20531600,0.0,0.0
2022-11-10 00:00:00-03:00,113579.0,113579.0,108516.0,109775.0,26029300,0.0,0.0
2022-11-11 00:00:00-03:00,109775.0,113010.0,109408.0,112253.0,25038700,0.0,0.0
2022-11-14 00:00:00-03:00,112256.0,114322.0,111930.0,113161.0,15080400,0.0,0.0
2022-11-16 00:00:00-03:00,113166.0,113473.0,109512.0,110243.0,18351000,0.0,0.0
2022-11-17 00:00:00-03:00,110241.0,110242.0,107245.0,109703.0,23119600,0.0,0.0
2022-11-18 00:00:00-03:00,109706.0,111585.0,108512.0,108880.0,18769100,0.0,0.0
2022-11-21 00:00:00-03:00,108868.0,110235.0,107957.0,109748.0,16651600,0.0,0.0
2022-11-22 00:00:00-03:00,109750.0,110224.0,107867.0,109037.0,15056500,0.0,0.0
2022-11-23 00:00:00-03:00,109036.0,109285.0,107902.0,108683.0,13198400,0.0,0.0
2022-11-24 00:00:00-03:00,108846.0,112612.0,108846.0,111831.0,10296900,0.0,0.0
2022-11-25 00:00:00-03:00,111831.0,112025.0,108552.0,108977.0,12309100,0.0,0.0
2022-11-28 00:00:00-03:00,108977.0,109476.0,108378.0,108782.0,11492600,0.0,0.0
2022-11-29 00:00:00-03:00,108784.0,112187.0,108784.0,110910.0,14721700,0.0,0.0
2022-11-30 00:00:00-03:00,110910.0,112486.0,110202.0,112486.0,19703200,0.0,0.0
2022-12-01 00:00:00-03:00,112479.0,112479.0,110548.0,110926.0,15193700,0.0,0.0
2022-12-02 00:00:00-03:00,110926.0,113761.0,109963.0,111924.0,15982000,0.0,0.0
2022-12-05 00:00:00-03:00,111922.0,112150.0,109270.0,109401.0,12308400,0.0,0.0
2022-12-06 00:00:00-03:00,109403.0,110663.0,109217.0,109533.0,13437500,0.0,0.0
2022-12-07 00:00:00-03:00,110188.0,110247.0,108612.0,109361.0,13825300,0.0,0.0
2022-12-08 00:00:00-03:00,109068.0,109286.0,106906.0,107245.0,14921000,0.0,0.0
2022-12-09 00:00:00-03:00,107250.0,108566.0,107089.0,107689.0,10676300,0.0,0.0
2022-12-12 00:00:00-03:00,107518.0,107561.0,103877.0,105264.0,15481900,0.0,0.0
2022-12-13 00:00:00-03:00,105345.0,106689.0,103409.0,103892.0,17702200,0.0,0.0
2022-12-14 00:00:00-03:00,103536.0,104516.0,101632.0,103803.0,24923500,0.0,0.0
2022-12-15 00:00:00-03:00,103739.0,105483.0,103014.0,103738.0,15568200,0.0,0.0
2022-12-16 00:00:00-03:00,103737.0,104018.0,102248.0,102825.0,18255000,0.0,0.0
2022-12-19 00:00:00-03:00,102859.0,105107.0,102770.0,104530.0,16773400,0.0,0.0
2022-12-20 00:00:00-03:00,104740.0,107792.0,104607.0,106979.0,19125600,0.0,0.0
2022-12-21 00:00:00-03:00,106866.0,107991.0,106066.0,107313.0,17634900,0.0,0.0
2022-12-22 00:00:00-03:00,107436.0,108383.0,106510.0,107317.0,11494600,0.0,0.0
2022-12-23 00:00:00-03:00,107552.0,109994.0,107552.0,109698.0,12847100,0.0,0.0
2022-12-26 00:00:00-03:00,109699.0,109755.0,108309.0,108738.0,5219500,0.0,0.0
2022-12-27 00:00:00-03:00,108739.0,109353.0,107418.0,108347.0,11158100,0.0,0.0
2022-12-28 00:00:00-03:00,108578.0,110536.0,108578.0,110237.0,11193900,0.0,0.0
2022-12-29 00:00:00-03:00,110237.0,111178.0,109560.0,110031.0,13389100,0.0,0.0
2023-01-02 00:00:00-03:00,109734.0,109734.0,105981.0,106376.0,8130500,0.0,0.0
2023-01-03 00:00:00-03:00,106377.0,106684.0,103852.0,104166.0,14466700,0.0,0.0
2023-01-04 00:00:00-03:00,104167.0,105627.0,103915.0,105334.0,14451200,0.0,0.0
2023-01-05 00:00:00-03:00,105336.0,107743.0,105333.0,107518.0,15512000,0.0,0.0
2023-01-06 00:00:00-03:00,107642.0,109433.0,107642.0,108836.0,12626600,0.0,0.0
2023-01-09 00:00:00-03:00,108964.0,109938.0,108134.0,109227.0,12047300,0.0,0.0
2023-01-10 00:00:00-03:00,109129.0,111193.0,108478.0,110912.0,13697900,0.0,0.0
2023-01-11 00:00:00-03:00,110816.0,111841.0,110752.0,111763.0,14461400,0.0,0.0
2023-01-12 00:00:00-03:00,112516.0,113129.0,110982.0,111877.0,19839100,0.0,0.0
2023-01-13 00:00:00-03:00,111843.0,111847.0,110428.0,110916.0,15939000,0.0,0.0
2023-01-16 00:00:00-03:00,110908.0,110908.0,108753.0,109213.0,12512400,0.0,0.0
2023-01-17 00:00:00-03:00,109214.0,111577.0,109214.0,111439.0,14363200,0.0,0.0
2023-01-18 00:00:00-03:00,111442.0,113306.0,111441.0,112452.0,14128600,0.0,0.0
